client_name,publication_name,publication_ids,Remove,last_modified
Fospha,Baby Buzz,pub_6cc476be-b7cf-4f0b-8581-a61e52f7b540,No,2025-02-18 11:21:50
Fospha,Shoe Fashion,pub_30da4d77-135e-40b3-9257-8d96b9de1fb3,No,2025-02-18 11:04:11
Fospha,Toy Talk,pub_7017ba37-673a-45f5-853a-333c413d40c1,No,2025-02-18 11:04:11
Fospha,Gear Up,pub_0708d79b-4774-4106-9f44-26dba6dfe285,No,2025-02-18 11:04:11
Fospha,ClickZ Stationery,pub_ec9177ff-c1d0-4ced-93a0-177e9bd4ef7e,No,2025-02-18 11:04:11
Fospha,ClickZ Watches,pub_bdddbc3a-b140-465b-8a97-4f6a3374adb8,No,2025-02-18 11:04:11
Fospha,The Swim Brief,pub_1562fa43-d2a9-4a06-a0e4-76dfa992b44b,No,2025-02-18 11:04:11
Fospha,ClickZ Underwear,pub_dfcf8f43-1519-45d7-b98e-35acb53b5bcf,No,2025-02-18 11:04:11
Fospha,ClickZ Luxury Footwear,pub_4c524c85-725c-46e6-a4ac-8f844739ab80,No,2025-02-18 11:04:11
Fospha,ClickZ Eyewear,pub_277a0c1d-8aa4-4fee-915d-40775d645f93,No,2025-02-18 11:04:11
Fospha,Fashion Broadcaster,pub_a39d7d3d-67c9-451d-a008-d896dfc75858,No,2025-02-18 11:04:11
Fospha,Equipped,pub_7bee8ddf-7d86-49ab-a72b-69594f77bdc4,No,2025-02-18 11:04:11
Fospha,Untangled,pub_5b41fea3-1791-4e7c-ab9c-eb390e3fba00,No,2025-02-18 11:04:11
Fospha,The Kitchen Counter,pub_afbcc6c0-115c-42a6-8131-dda65c4b0928,No,2025-02-18 11:04:11
Fospha,ClickZ Household,pub_485b9078-4c4f-431c-b9fd-95d983ad191a,No,2025-02-18 11:04:11
Fospha,Pets and Trends,pub_6c9147e7-d99f-4bfd-88dc-66d481581652,No,2025-02-18 11:04:11
Fospha,The Wrap Up,pub_2d252ceb-c709-424c-8829-87f07400463a,No,2025-02-18 11:04:11
Fospha,Sports & Outdoors,pub_daea6265-1611-4f49-8083-a12f0eb00d75,No,2025-02-18 11:04:11
Fospha,ClickZ Water Sports,pub_ca3029d3-8b7d-4a81-8802-8e8a0b9e0298,No,2025-02-18 11:04:11
Fospha,Travel Unpacked,pub_d1513165-06e7-464c-991a-58927e60e1bb,No,2025-02-18 11:04:11
Fospha,Consumer Tech,pub_02e194e7-f54d-4477-b957-bf5538ab6926,No,2025-02-18 11:04:11
Fospha,ClickZ Digital Ad Platform News,pub_bf04d62e-dff4-45ae-8f3a-65f31272d066,No,2025-02-18 11:04:11
Fospha,ClickZ Indie Agency News,pub_438f0cfc-67d0-4d86-912d-6793f07a32a6,No,2025-02-18 11:04:11
Contentive,HRD CONNECT,pub_94c83ffc-3311-47c1-b326-951c8e9e4f9e,No,2025-02-18 11:04:11
Contentive,Accountancy Age,pub_f20158f1-03a1-4961-b0a8-0a5832aeffdc,No,2025-02-18 11:04:11
Hive Learning,Sales Intelligence: Cosmetics,pub_f578f021-536e-47e5-ae71-766a1dd7f185,No,2025-02-18 11:04:11
Hive Learning,Sales Intelligence: Electronics,pub_7d629477-bd3c-4e6d-8bfa-8205aeeb216e,No,2025-02-18 11:04:11
Hive Learning,InsurTech Weekly,pub_1963ae24-c315-4f4e-8867-09bacedc0a47,No,2025-02-18 11:04:11
Contentive,The CFO,pub_4a7c62d8-a65f-45fd-988d-a95661691834,No,2025-02-18 11:04:11
Avado,Strategic HR Digest,pub_a69565e9-f321-47b9-902d-9342dc627290,No,2025-02-18 11:04:11
Unofficially,Unofficially PPAI,pub_ea2b29cf-a39f-47c2-b809-f9a328f54f9d,No,2025-02-18 11:04:11
Hive Learning,Sales Intelligence: Healthcare,pub_65ae38e4-280a-45c2-8caf-97c99e6a2e43,No,2025-02-18 11:04:11
Fospha,Fragrance Focus,pub_2339ba6c-c751-400e-9926-237c896b474a,No,2025-02-18 11:04:11
Fospha,The Fashion Retailer,pub_d2df478a-cf19-49cf-8c15-1b8809e03103,No,2025-02-18 11:04:11
Fospha,Electronics Dispatch,pub_02e194e7-f54d-4477-b957-bf5538ab6926,No,2025-02-18 11:04:11
Contentive,The Global Treasurer,pub_117b8102-632b-410c-a16c-33b6d8737e2c,No,2025-02-18 11:04:11
Fospha,The Paid Social Marketer,pub_6ce48688-4f97-46a1-b420-017024909782,No,2025-02-18 11:04:11
Fospha,ClickZ TikTok Insider,pub_c47c80d1-9554-4fb8-8af7-9a513a6a71a7,No,2025-02-18 11:04:11
Fospha,ClickZ Meta Insider,pub_c497a8b4-1489-4213-991b-b7dc47f4efd7,No,2025-02-18 11:04:11
Fospha,ClickZ Amazon Insights,pub_5af79f73-b292-4fa6-9dc0-285dbb3f0da0,No,2025-02-18 11:04:11
Fospha,ClickZ eBay Merchant Insights,pub_8052477d-f8e1-4a37-b6c1-0d360a206005,No,2025-02-18 11:04:11
Fospha,ClickZ Walmart Insights,pub_f472316a-b099-49eb-9680-7ba70a634a05,No,2025-02-18 11:04:11
Contentive,Bobsguide,pub_875f27c7-3ea4-4e3e-99dc-4231193e889e,No,2025-02-18 11:04:11
Accelerate People,HRD: Apprenticeship Insights,pub_7f9fe6ff-3024-48b9-a5db-00fc0603a1bb,No,2025-02-18 11:04:11
Accelerate People,HRD: Apprenticeship Training,pub_1a6b5884-15d7-4a58-83b7-5d5893012420,No,2025-02-18 11:04:11
Contentive,Search Engine Watch,pub_0c0b9f3d-b5a4-4907-996b-ae6eb88812f0,No,2025-02-18 11:04:11
Unofficially,Unofficially Las Vegas Market,pub_f14bd75a-8ebb-4a8d-b643-324f258e5d48,No,2025-02-18 11:04:11
Unofficially,Unofficially Sports Licensing & Tailgate Show,pub_fad62f07-e8e9-488e-bd3a-4a42aa795569,No,2025-02-18 11:04:11
Rajasthan Royals,Future of Cricket,pub_685b65c8-a535-4867-936b-b923e8421fab,No,2025-02-18 11:04:11
Rajasthan Royals,Coaching Pro - Cricket Edition special,pub_ef833243-2ef0-4373-ac7b-1c768a13b45e,No,2025-02-18 11:04:11
Blenheim Chalcot,Secret CTO,pub_5a6d7920-a63e-45a9-a82f-efeab49fee68,No,2025-02-18 11:04:11
Liberis,Money Wise,pub_c9d1be60-b66d-45e4-9c67-a7a556a437e6,No,2025-02-18 11:04:11
Liberis,Snip & Save,pub_a13bf5eb-bf1a-46e3-a55a-4817574d9ea8,No,2025-02-18 11:04:11
Contentive,MarTech Invest,pub_d7623b70-4579-4ba8-a793-e32899137643,No,2025-02-18 11:04:11
Unofficially,Unofficially World of Concrete,pub_36ac47a9-8b45-4b1e-bbdb-955b84cdae91,No,2025-02-18 11:04:11
Contentive,B2B Brand,pub_73830561-99c4-4bc4-bcb5-0b0b18a54f90,No,2025-02-18 11:04:11
Unofficially,Unofficially Shoptalk,pub_ce41b213-4c07-40ac-862a-ced2f2b0f413,No,2025-02-18 11:04:11
Cooraj,Production Passport,pub_9df0422e-82da-4dff-8819-ad5ad09e2a13,No,2025-02-18 11:04:11
Unofficially,Unofficially CES,pub_8bac6a2f-e66b-4ce0-a694-6aa60d30fa5a,No,2025-02-18 11:04:11
Babyzone,Together For Early Years,pub_0b893c7d-d07e-4116-83ff-d378fca6cb67,No,2025-02-18 11:04:11
Babyzone,Babyzone Practice Exchange,pub_96405bf1-646c-48d4-815f-1a933d0dd0fb,No,2025-02-18 11:04:11
Babyzone,Early Years News Roundup with Babyzone,pub_f5ea228f-8d89-42b4-a1d9-06394788fa43,No,2025-02-18 11:04:11
Sound Sisters,Sound Sisters,pub_5617c3b4-3e19-4f8f-ab8e-08430a3ba72e,No,2025-02-18 11:04:11
Modulr,The Modern Accountant,pub_5f8673d1-65ea-434c-97ee-d7d1808cf4a7,No,2025-02-18 11:04:11
Modulr,Care Sector Finance,pub_62033445-c9f7-4952-904a-ede3cdb1874b,No,2025-02-18 11:04:11
Fospha,Unofficially eTail,pub_246a9568-6d02-4185-b9c0-88a43bd761cb,No,2025-02-18 11:04:11
Fospha,Unofficially SXSW,pub_66934c5d-63ae-4078-a1b0-244b5b226052,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Systemic Lupus Erythematosus Insights,pub_66d26a18-2700-416e-acd8-e5ce75edc3ed,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Myasthenia Gravis Insights,pub_6ba9e328-b0a8-4c45-b01d-fd125e337b94,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Spinal Muscular Atrophy Insights,pub_c853cd88-9d43-4059-8514-42b6aadd85c1,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Rheumatoid Arthritis Insights,pub_9c33d70a-a81f-478f-8908-820c5177fb8d,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Friedreich's Ataxia Insights,pub_64a20bb3-8769-4ac1-bcf7-ab80bc53742a,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Multiple Myeloma Insights,pub_eb654f35-ec5d-4fb5-a9de-1c2996296b40,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Huntington's Disease Insights,pub_c490568f-1f87-426a-a2d9-ce3c916d074d,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Pompe Disease Insights,pub_20a3a794-060a-4ba7-816a-6f4534bf1cb5,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Muscular Dystrophy Insights,pub_e699e616-4d67-4e78-b3be-99014c110238,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Fabry Disease Insights,pub_2f08b04b-0687-4654-8e22-15584e2f4a68,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Amyotrophic Lateral Sclerosis Insights,pub_a41b45d8-a5a8-455f-88f6-7e7212c4b1db,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Mantle Cell Lymphoma Insights,pub_902c95e0-17ac-4d49-999f-4f260f4d6e32,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Sjo?gren's Syndrome Insights,pub_6067e0be-a2bd-4309-867e-a0cab7759354,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Scleroderma Insights,pub_3f683334-b136-4df0-8f18-0bc7790519e2,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Myositis Insights,pub_6b421eb6-9ade-4c6b-8eea-401df224295b,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Primary Biliary Cholangitis Insights,pub_8fb42214-6cbe-48d1-aef8-1a74fa45f075,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Autoimmune Hepatitis Insights,pub_53054ab1-530c-469c-96a7-865618da3f84,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Microscopic Polyangiitis Insights,pub_0999448d-ae6e-4856-ac78-81a31dac690e,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's IgA Nephropathy Insights,pub_01505377-41dc-4ba4-942e-8c36bf3f7081,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Hemophilia Insights,pub_a5dc2011-5535-4452-a384-d527873001ea,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Rare Disease Pharmacy Insights,pub_01194f21-bfea-479d-b605-e2c587126aaa,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Real World Evidence Insights,pub_9b4a4156-91f8-4429-8d88-4b1c86f57b7e,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Achondroplasia Insights,pub_5953d23d-2f2e-497a-bcda-709de92991f1,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Gaucher Disease Insights,pub_d0e976c0-3709-4928-8474-8ab7a4f259f6,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Congenital Adrenal Hyperplasia Insights,pub_11b3f2e2-d776-4fd6-9daf-15e97453dd13,No,2025-02-18 11:04:11
Heme Health,Health Spotlight's Sickle Cell Disease Insights,pub_d41a374d-79cb-4a96-84d8-dac875100473,No,2025-02-18 11:04:11
